================================================================================
CHANNEL 3-WEEK BREAKOUT BACKTEST RESULTS
================================================================================
Analysis Date: 2025-12-19 18:02:15

OVERALL STATISTICS:
--------------------------------------------------------------------------------
Total Signals Analyzed: 91
Total Profitable: 42 (46.2%)
Total Losing: 49 (53.8%)
Overall Average PnL: -2.42%

BUY SIGNALS STATISTICS:
  Total: 56
  Profitable: 26 (46.4%)
  Losing: 30 (53.6%)
  Average PnL: -2.55%

SELL SIGNALS STATISTICS:
  Total: 35
  Profitable: 16 (45.7%)
  Losing: 19 (54.3%)
  Average PnL: -2.21%
================================================================================

OVERALL PERFORMANCE BY PRICE RANGE (ALL SIGNALS):
================================================================================
Range           Total    Wins     Losses   Win Rate     Avg PnL   
--------------------------------------------------------------------------------
$0-$1           9        3        6        33.3       % -21.78%
$1-$5           14       6        8        42.9       % +0.30%
$5-$10          12       3        9        25.0       % -4.28%
$10-$20         14       5        9        35.7       % +1.25%
$20-$50         21       14       7        66.7       % +1.92%
$50-$100        11       6        5        54.5       % -3.18%
$100-$500       9        5        4        55.6       % +0.15%
$500+           1        0        1        0.0        % -0.76%
================================================================================

BUY SIGNALS PERFORMANCE BY PRICE RANGE:
================================================================================
Range           Total    Wins     Losses   Win Rate     Avg PnL   
--------------------------------------------------------------------------------
$0-$1           4        0        4        0.0        % -49.31%
$1-$5           6        2        4        33.3       % +3.66%
$5-$10          7        1        6        14.3       % -3.64%
$10-$20         12       5        7        41.7       % +2.71%
$20-$50         13       11       2        84.6       % +4.87%
$50-$100        9        5        4        55.6       % -3.62%
$100-$500       4        2        2        50.0       % -1.09%
$500+           1        0        1        0.0        % -0.76%
================================================================================

SELL SIGNALS PERFORMANCE BY PRICE RANGE:
================================================================================
Range           Total    Wins     Losses   Win Rate     Avg PnL   
--------------------------------------------------------------------------------
$0-$1           5        3        2        60.0       % +0.24%
$1-$5           8        4        4        50.0       % -2.22%
$5-$10          5        2        3        40.0       % -5.16%
$10-$20         2        0        2        0.0        % -7.55%
$20-$50         8        3        5        37.5       % -2.88%
$50-$100        2        1        1        50.0       % -1.19%
$100-$500       5        3        2        60.0       % +1.15%
================================================================================

BUY SIGNALS - PROFITABLE POSITIONS:
--------------------------------------------------------------------------------
STTK   | Signal: 11/27/2025   | Buy: $    2.10 | Current: $    2.96 | PnL:  +40.95%
BRZE   | Signal: 12/02/2025   | Buy: $   29.38 | Current: $   35.64 | PnL:  +21.31%
HUBG   | Signal: 11/23/2025   | Buy: $   37.05 | Current: $   44.17 | PnL:  +19.21%
FBIO   | Signal: 12/07/2025   | Buy: $    2.89 | Current: $    3.32 | PnL:  +14.88%
MRBK   | Signal: 11/24/2025   | Buy: $   16.08 | Current: $   18.04 | PnL:  +12.19%
HBNC   | Signal: 11/23/2025   | Buy: $   16.42 | Current: $   18.31 | PnL:  +11.51%
KINS   | Signal: 11/27/2025   | Buy: $   15.22 | Current: $   16.81 | PnL:  +10.45%
BXMT   | Signal: 11/23/2025   | Buy: $   18.73 | Current: $   20.11 | PnL:   +7.37%
GCBC   | Signal: 12/03/2025   | Buy: $   23.15 | Current: $   24.71 | PnL:   +6.74%
SPFI   | Signal: 12/02/2025   | Buy: $   38.71 | Current: $   40.96 | PnL:   +5.81%
RGA    | Signal: 11/30/2025   | Buy: $  192.69 | Current: $  203.78 | PnL:   +5.76%
FDBC   | Signal: 12/09/2025   | Buy: $   45.78 | Current: $   48.35 | PnL:   +5.61%
ESP    | Signal: 12/03/2025   | Buy: $   41.75 | Current: $   44.07 | PnL:   +5.56%
ALRS   | Signal: 12/02/2025   | Buy: $   22.13 | Current: $   23.10 | PnL:   +4.38%
APEI   | Signal: 12/10/2025   | Buy: $   37.01 | Current: $   38.41 | PnL:   +3.78%
CFFI   | Signal: 12/10/2025   | Buy: $   73.71 | Current: $   76.10 | PnL:   +3.24%
KFRC   | Signal: 12/09/2025   | Buy: $   30.56 | Current: $   31.52 | PnL:   +3.14%
PCYO   | Signal: 11/25/2025   | Buy: $   11.40 | Current: $   11.70 | PnL:   +2.63%
MTX    | Signal: 12/09/2025   | Buy: $   60.69 | Current: $   61.42 | PnL:   +1.20%
SIGI   | Signal: 12/14/2025   | Buy: $   83.74 | Current: $   84.51 | PnL:   +0.92%
PCTY   | Signal: 12/16/2025   | Buy: $  150.86 | Current: $  151.69 | PnL:   +0.55%
COP    | Signal: 12/02/2025   | Buy: $   91.81 | Current: $   92.23 | PnL:   +0.46%
SHCO   | Signal: 12/11/2025   | Buy: $    8.93 | Current: $    8.95 | PnL:   +0.22%
AL     | Signal: 12/03/2025   | Buy: $   63.95 | Current: $   64.07 | PnL:   +0.19%
